"time","signal","delayedSignals[1]","delayedSignals[2]","delayedSignals[3]","delayedSignals[4]","delayedSignals[5]"
0,0,0,0,0,0,0
0.002,0.012566039883352607,0.012566039883352607,0,0,0,0
0.004,0.02513009544333748,0.02513009544333748,0,0,0,0
0.006,0.03769018266993454,0.03769018266993454,0,0,0,0
0.008,0.050244318179769556,0.050244318179769556,0,0,0,0
0.01,0.06279051952931337,0.06279051952931337,0,0,0,0
0.012,0.07532680552793272,0.07532680552793272,0,0,0,0
0.014,0.08785119655074317,0.08785119655074317,0,0,0,0
0.016,0.1003617148512149,0.1003617148512149,0,0,0,0
0.018,0.11285638487348167,0.11285638487348167,0,0,0,0
0.02,0.12533323356430426,0.12533323356430426,0,0,0,0
0.022,0.13779029068463805,0.13779029068463805,0,0,0,0
0.024,0.15022558912075706,0.15022558912075706,0,0,0,0
0.026,0.16263716519488358,0.16263716519488358,0,0,0,0
0.028,0.17502305897527604,0.17502305897527604,0,0,0,0
0.03,0.1873813145857246,0.1873813145857246,0,0,0,0
0.032,0.19970998051440703,0.19970998051440703,0,0,0,0
0.034,0.21200710992205463,0.21200710992205463,0,0,0,0
0.036,0.22427076094938114,0.22427076094938114,0,0,0,0
0.038,0.23649899702372468,0.23649899702372468,0,0,0,0
0.04,0.2486898871648548,0.2486898871648548,0,0,0,0
0.042,0.26084150628989694,0.26084150628989694,0,0,0,0
0.044,0.27295193551732516,0.27295193551732516,0,0,0,0
0.046,0.2850192624699761,0.2850192624699761,0,0,0,0
0.048,0.2970415815770349,0.2970415815770349,0,0,0,0
0.05,0.3090169943749474,0.3090169943749474,0,0,0,0
0.052,0.3209436098072095,0.3209436098072095,0,0,0,0
0.054,0.3328195445229866,0.3328195445229866,0,0,0,0
0.056,0.34464292317451706,0.34464292317451706,0,0,0,0
0.058,0.35641187871325075,0.35641187871325075,0,0,0,0
0.06,0.3681245526846779,0.3681245526846779,0,0,0,0
0.062,0.37977909552180106,0.37977909552180106,0,0,0,0
0.064,0.3913736668372024,0.3913736668372024,0,0,0,0
0.066,0.40290643571366264,0.40290643571366264,0,0,0,0
0.068,0.41437558099328414,0.41437558099328414,0,0,0,0
0.07,0.4257792915650727,0.4257792915650727,0,0,0,0
0.072,0.4371157666509328,0.4371157666509328,0,0,0,0
0.074,0.44838321609003223,0.44838321609003223,0,0,0,0
0.076,0.4595798606214878,0.4595798606214878,0,0,0,0
0.078,0.4707039321653325,0.4707039321653325,0,0,0,0
0.08,0.4817536741017153,0.4817536741017153,0,0,0,0
0.082,0.49272734154829156,0.49272734154829156,0,0,0,0
0.084,0.5036232016357608,0.5036232016357608,0,0,0,0
0.086,0.5144395337815063,0.5144395337815063,0,0,0,0
0.088,0.5251746299612956,0.5251746299612956,0,0,0,0
0.09,0.5358267949789967,0.5358267949789967,0,0,0,0
0.092,0.5463943467342691,0.5463943467342691,0,0,0,0
0.094,0.556875616488188,0.556875616488188,0,0,0,0
0.096,0.5672689491267565,0.5672689491267565,0,0,0,0
0.098,0.5775727034222675,0.5775727034222675,0,0,0,0
0.1,0.5877852522924731,0.5877852522924731,0,0,0,0
0.102,0.5979049830575188,0.5979049830575188,0.012566039883352531,0,0,0
0.104,0.6079302976946054,0.6079302976946054,0.02513009544333741,0,0,0
0.106,0.6178596130903343,0.6178596130903343,0.03769018266993449,0,0,0
0.108,0.6276913612907005,0.6276913612907005,0.050244318179769515,0,0,0
0.11,0.6374239897486896,0.6374239897486896,0.06279051952931335,0,0,0
0.112,0.6470559615694442,0.6470559615694442,0.07532680552793271,0,0,0
0.114,0.6565857557529565,0.6565857557529565,0.08785119655074315,0,0,0
0.116,0.6660118674342517,0.6660118674342517,0.1003617148512149,0,0,0
0.118,0.6753328081210244,0.6753328081210244,0.1128563848734816,0,0,0
0.12,0.6845471059286886,0.6845471059286886,0.1253332335643042,0,0,0
0.122,0.6936533058128049,0.6936533058128049,0.13779029068463802,0,0,0
0.124,0.7026499697988492,0.7026499697988492,0.15022558912075704,0,0,0
0.126,0.7115356772092853,0.7115356772092853,0.16263716519488358,0,0,0
0.128,0.7203090248879069,0.7203090248879069,0.175023058975276,0,0,0
0.13,0.7289686274214116,0.7289686274214116,0.1873813145857246,0,0,0
0.132,0.7375131173581739,0.7375131173581739,0.19970998051440703,0,0,0
0.134,0.7459411454241821,0.7459411454241821,0.21200710992205463,0,0,0
0.136,0.7542513807361038,0.7542513807361038,0.22427076094938117,0,0,0
0.138,0.7624425110114479,0.7624425110114479,0.23649899702372473,0,0,0
0.14,0.7705132427757893,0.7705132427757893,0.24868988716485482,0,0,0
0.142,0.7784623015670233,0.7784623015670233,0.26084150628989683,0,0,0
0.144,0.7862884321366188,0.7862884321366188,0.27295193551732505,0,0,0
0.146,0.7939903986478353,0.7939903986478353,0.285019262469976,0,0,0
0.148,0.8015669848708765,0.8015669848708765,0.2970415815770348,0,0,0
0.15,0.8090169943749475,0.8090169943749475,0.3090169943749473,0,0,0
0.152,0.8163392507171839,0.8163392507171839,0.32094360980720943,0,0,0
0.154,0.8235325976284275,0.8235325976284275,0.3328195445229866,0,0,0
0.156,0.8305958991958126,0.8305958991958126,0.344642923174517,0,0,0
0.158,0.8375280400421417,0.8375280400421417,0.3564118787132507,0,0,0
0.16,0.8443279255020151,0.8443279255020151,0.3681245526846779,0,0,0
0.162,0.8509944817946918,0.8509944817946918,0.37977909552180106,0,0,0
0.164,0.8575266561936523,0.8575266561936523,0.3913736668372024,0,0,0
0.166,0.8639234171928353,0.8639234171928353,0.40290643571366264,0,0,0
0.168,0.8701837546695257,0.8701837546695257,0.41437558099328414,0,0,0
0.17,0.8763066800438637,0.8763066800438637,0.4257792915650727,0,0,0
0.172,0.8822912264349532,0.8822912264349532,0.4371157666509327,0,0,0
0.174,0.8881364488135445,0.8881364488135445,0.4483832160900321,0,0,0
0.176,0.8938414241512637,0.8938414241512637,0.4595798606214877,0,0,0
0.178,0.899405251566371,0.899405251566371,0.47070393216533246,0,0,0
0.18,0.9048270524660196,0.9048270524660196,0.4817536741017152,0,0,0
0.182,0.9101059706849957,0.9101059706849957,0.49272734154829145,0,0,0
0.184,0.9152411726209175,0.9152411726209175,0.5036232016357607,0,0,0
0.186,0.9202318473658703,0.9202318473658703,0.5144395337815063,0,0,0
0.188,0.925077206834458,0.925077206834458,0.5251746299612956,0,0,0
0.19,0.9297764858882513,0.9297764858882513,0.5358267949789967,0,0,0
0.192,0.934328942456612,0.934328942456612,0.5463943467342691,0,0,0
0.194,0.9387338576538741,0.9387338576538741,0.556875616488188,0,0,0
0.196,0.9429905358928644,0.9429905358928644,0.5672689491267565,0,0,0
0.198,0.9470983049947443,0.9470983049947443,0.5775727034222675,0,0,0
0.2,0.9510565162951535,0.9510565162951535,0.5877852522924731,0,0,0
0.202,0.954864544746643,0.954864544746643,0.5979049830575188,0.012566039883352618,0,0
0.204,0.9585217890173758,0.9585217890173758,0.6079302976946053,0.025130095443337327,0,0
0.206,0.9620276715860858,0.9620276715860858,0.6178596130903342,0.0376901826699344,0,0
0.208,0.9653816388332739,0.9653816388332739,0.6276913612907005,0.050244318179769425,0,0
0.21,0.9685831611286311,0.9685831611286311,0.6374239897486896,0.06279051952931325,0,0
0.212,0.9716317329146739,0.9716317329146739,0.6470559615694441,0.07532680552793261,0,0
0.214,0.9745268727865771,0.9745268727865771,0.6565857557529564,0.08785119655074307,0,0
0.216,0.9772681235681935,0.9772681235681935,0.6660118674342517,0.10036171485121481,0,0
0.218,0.9798550523842469,0.9798550523842469,0.6753328081210244,0.1128563848734816,0,0
0.22,0.9822872507286886,0.9822872507286886,0.6845471059286886,0.1253332335643042,0,0
0.222,0.9845643345292053,0.9845643345292053,0.6936533058128049,0.13779029068463802,0,0
0.224,0.986685944207868,0.986685944207868,0.7026499697988492,0.15022558912075704,0,0
0.226,0.9886517447379141,0.9886517447379141,0.7115356772092853,0.16263716519488358,0,0
0.228,0.9904614256966512,0.9904614256966512,0.7203090248879069,0.175023058975276,0,0
0.23,0.9921147013144779,0.9921147013144779,0.7289686274214116,0.1873813145857246,0,0
0.232,0.9936113105200084,0.9936113105200084,0.7375131173581739,0.19970998051440703,0,0
0.234,0.9949510169813002,0.9949510169813002,0.7459411454241821,0.21200710992205463,0,0
0.236,0.9961336091431725,0.9961336091431725,0.7542513807361036,0.224270760949381,0,0
0.238,0.9971589002606139,0.9971589002606139,0.7624425110114479,0.23649899702372454,0,0
0.24,0.9980267284282716,0.9980267284282716,0.7705132427757891,0.24868988716485466,0,0
0.242,0.9987369566060175,0.9987369566060175,0.7784623015670233,0.26084150628989683,0,0
0.244,0.9992894726405892,0.9992894726405892,0.7862884321366188,0.27295193551732505,0,0
0.246,0.9996841892832999,0.9996841892832999,0.7939903986478353,0.285019262469976,0,0
0.248,0.9999210442038161,0.9999210442038161,0.8015669848708765,0.2970415815770348,0,0
0.25,1,1,0.8090169943749475,0.3090169943749473,0,0
0.252,0.9999210442038161,0.9999210442038161,0.8163392507171839,0.32094360980720943,0,0
0.254,0.9996841892832999,0.9996841892832999,0.8235325976284275,0.3328195445229866,0,0
0.256,0.9992894726405892,0.9992894726405892,0.8305958991958126,0.344642923174517,0,0
0.258,0.9987369566060175,0.9987369566060175,0.8375280400421417,0.3564118787132507,0,0
0.26,0.9980267284282716,0.9980267284282716,0.8443279255020151,0.3681245526846779,0,0
0.262,0.9971589002606139,0.9971589002606139,0.8509944817946918,0.37977909552180106,0,0
0.264,0.9961336091431725,0.9961336091431725,0.8575266561936523,0.3913736668372024,0,0
0.266,0.9949510169813002,0.9949510169813002,0.8639234171928353,0.40290643571366264,0,0
0.268,0.9936113105200084,0.9936113105200084,0.8701837546695257,0.41437558099328414,0,0
0.27,0.9921147013144778,0.9921147013144778,0.8763066800438637,0.4257792915650727,0,0
0.272,0.9904614256966512,0.9904614256966512,0.8822912264349534,0.4371157666509329,0,0
0.274,0.988651744737914,0.988651744737914,0.8881364488135446,0.4483832160900323,0,0
0.276,0.986685944207868,0.986685944207868,0.8938414241512637,0.45957986062148787,0,0
0.278,0.9845643345292053,0.9845643345292053,0.8994052515663711,0.47070393216533263,0,0
0.28,0.9822872507286886,0.9822872507286886,0.9048270524660196,0.4817536741017154,0,0
0.282,0.9798550523842469,0.9798550523842469,0.9101059706849955,0.4927273415482913,0,0
0.284,0.9772681235681935,0.9772681235681935,0.9152411726209174,0.5036232016357606,0,0
0.286,0.9745268727865772,0.9745268727865772,0.9202318473658702,0.5144395337815062,0,0
0.288,0.971631732914674,0.971631732914674,0.9250772068344579,0.5251746299612955,0,0
0.29,0.9685831611286312,0.9685831611286312,0.9297764858882512,0.5358267949789965,0,0
0.292,0.965381638833274,0.965381638833274,0.9343289424566119,0.546394346734269,0,0
